species_ID	species_name	Light	Temperature	Continentality	Moisture	Reaktion	Nitrogen	Salt	Toxitolerance	heavy metals resilience
721	Pseudotsuga menziesii
722	Larix decidua	8	-1	6	4	-1	3
723	Larix kaempferi
724	Quercus rubra
725	Robinia pseudoacacia	5	6	4	4	-1	8
726	Populus x canadensis
727	Daphne mezereum	4	-1	4	5	7	5
728	Neottia nidus-avis	2	5	3	5	7	5
729	Epipactis atrorubens	6	-1	3	3	8	2
730	Vulpia myuros	8	7	3	2	5	1
731	Pulmonaria obscura	4	5	6	6	8	7
732	Potentilla alba	6	6	5	4	5	5
733	Betula pubescens carpatica	9	4	-1	-1	1	1
734	Sorbus aria danubialis
735	Quercus pubescens	7	8	4	3	7	-1
736	Hordelymus europaeus	4	5	4	5	7	6
737	Lilium martagon	4	-1	5	5	7	5
738	Campanula trachelium	4	-1	3	6	8	8
739	Asarum europaeum	3	6	5	5	7	6
740	Actea spicata	3	5	4	5	6	7
741	Sanicula europaea	4	5	3	5	8	6
742	Cynosurus cristatus	8	5	3	5	-1	4
743	Galium album album	7	-1	3	5	7	5
744	Bromus hordeaceus hordeaceus	7	6	3	-1	-1	-1	1
745	Carex paniculata	7	-1	3	9	6	4
746	Viola hirta	6	5	5	3	8	2
747	Bolboschoenus maritimus	8	6	-1	10	8	7	2
748	Juncus gerardii	8	6	-1	-1	7	-1	7
749	Glaux maritima	6	6	-1	7	7	5	7
750	Schoenoplectus tabernaemontani	8	7	6	10	9	6	3
751	Salicornia brachystachya	9	6		8	8	5	9
752	Suaeda maritima	8	6	-1	8	7	7	8
753	Spergularia salina	7	6	-1	7	9		9
754	Spergularia media	7	6	-1	7	7	5	8
755	Puccinellia maritima	9	6	3	8	7	5	8
756	Aster tripolium	8	6	-1	-1	7	7	8
757	Plantago maritima	8	6	-1	7	8	5	7
758	Triglochin maritimum	8	6	-1	7	-1	5	8
759	Juncus ranarius	9	6	-1	8	4	3	4
760	Puccinellia distans	8	6	6	6	7	4	7
761	Primula veris canescens
762	Trichophorum cespitosum	8	4	3	9	1	1
763	Willemetia stipitata	9	3	4	9	7	4
764	Carex flava	8	-1	2	9	8	2
765	Bartsia alpina	8	3	3	8	7	3
766	Juncus alpinus	8	-1	6	9	8	2
767	Origanum vulgare prismaticum	7	-1	3	3	8	3
768	Carex pulicaris	8	4	2	9	4	2
769	Pinguicula vulgaris	8	-1	3	8	7	2
770	Drosera rotundifolia	8	4	3	9	1	1
771	Riccardia pinguis	8	-1	5	8	7
773	Sphagnum subsecundum	6	2	6	7	3
775	Typha minima	8	-1	7	9	8	2
776	Aira caryophyllea	9	6	2	2	4	1
777	Euphorbia seguieriana	9	7	6	2	8	1
778	Nardurus lachenalii	9	8	2	2	4	1
779	Kochia laniflora	9	8	7	2	8	1
780	Syntrichia ruralis
781	Medicago minima	9	7	3	3	8	2
782	Brachythecium albicans	9	3	5	2	-1
783	Oenothera biennis	9	7	3	4	-1	4
784	Silene rupestris	9	3	2	3	3	1
785	Sedum annuum	9	3	3	3	4	1
786	Racomitrium canescens	9	3	6	1	6
787	Allium senescens montanum	9	-1	5	2	6	2
788	Erophila praecox	8	6	7	2	8	1
789	Arenaria leptoclados	9	8	3	3	-1	2
790	Peltigera rufescens	8	-1	6	3	8	2		2
791	Veronica arvensis	7	6	3	-1	6	-1
792	Rhytidium rugosum	9	-1	6	3	7
793	Hedwigia ciliata	9	-1	5	2	2
794	Abietinella abietina	8	-1	5	2	7
795	Grimmia leucophaea	9	6	4	1	4
796	Grimmia pulvinata	9	5	5	1	7
797	Tortella inclinata	9	3	5	2	8
798	Ditrichum flexicaule	6	-1	6	5	9
799	Pleurochaete squarrosa	9	8	5	2	6
800	Pulsatilla vulgaris	7	6	5	2	7	2
801	Allium sphaerocephalum	9	8	5	3	8	2
802	Scabiosa canescens	7	7	6	3	8	3
803	Centaurea rhenana
804	Gentiana verna	8	-1	4	4	7	2
805	Hippocrepis comosa	7	5	2	3	7	2
806	Potentilla heptaphylla	7	5	4	3	9	2
807	Ranunculus nemorosus	6	-1	4	5	6	-1
808	Buphthalmum salicifolium	8	-1	4	4	8	3
809	Dactylorhiza sambucina	7	5	4	4	5	2
810	Saxifraga granulata	-1	6	2	4	5	3
812	Avena pratensis	9	2	4	5	7	3
813	Thesium linophyllon	8	7	5	2	8	1
814	Polygala comosa	8	6	6	3	8	2
815	Genista sagittalis	8	5	4	4	4	2
816	Teucrium scorodonia	6	5	2	4	2	3
817	Hypochoeris maculata	7	6	5	4	6	2
818	Scilla autumnalis
819	Cladonia convoluta	9	9	6	1	8	2		2
820	Galium glaucum	8	7	6	2	9	2
821	Thalictrum minus	6	-1	7	3	8	3
822	Bupleurum falcatum	6	6	6	3	9	3
823	Thesium bavarum	7	6	4	3	8	2
824	Carduus defloratus	7	-1	4	4	8	4
825	Chrysanthemum adustum	9	4	3	3	8	2
826	Anthericum ramosum	7	5	4	3	7	3
827	Geranium sanguineum	7	6	4	3	8	3
828	Dryas octopetala	9	2	7	4	8	4
829	Silene acaulis	9	1	3	4	8	1
830	Carex firma	9	2	4	4	9	2
831	Gentiana clusii	9	3	4	5	9	3
832	Pedicularis rostratocapitata	8	2	4	5	9	3
833	Androsace chamaejasme	9	2	6	5	9	2
834	Helianthemum alpestre	9	2	4	4	9	2
835	Festuca pumila	8	2	3	5	6	4
836	Polygonum viviparum	7	2	-1	5	4	2
837	Primula auricula	8	3	4	-1	8	2
838	Ranunculus alpestris	9	2	-1	7	8	4
839	Hieracium villosum	9	2	4	5	9	2
840	Achillea clavennae	8	2	5	5	8	3
841	Anthyllis vulneraria alpestris	8	2	4	4	8	2
842	Phyteuma orbiculare	8	3	4	5	8	3
843	Galium anisophyllon	9	2	4	5	8	3
844	Thymus polytrichus	8	3	5	4	8	4
845	Gentiana aspera
846	Carex sempervirens	7	-1	2	4	7	3
847	Ranunculus montanus	6	3	4	5	8	6
848	Campanula scheuchzeri	8	2	4	5	-1	3
849	Myosotis alpestris	8	2	4	5	9	4
850	Agrostis alpina	8	2	3	5	6	4
851	Aster bellidiastrum	7	3	4	5	8	4
852	Laserpitium latifolium	7	4	2	5	9	2
853	Coronilla vaginalis	6	-1	4	3	9	2
854	Carex ferruginea	8	2	4	5	8	4
855	Phleum hirsutum	8	3	4	5	7	4
856	Pulsatilla alpina	8	2	2	5	8	3
857	Festuca violacea	8	2	4	5	7	6
858	Festuca pulchella	8	2	4	5	7	4
859	Viburnum lantana	7	5	2	4	8	4
860	Ligustrum vulgare	7	6	3	4	8	3
861	Knautia sylvatica	5	4	4	6	6	6
862	Helianthemum grandiflorum	7	3	4	4	8	3
863	Scabiosa lucida	9	3	4	4	8	3
864	Silene vulgaris prostrata	8
865	Salix waldsteiniana	7	3	4	6	8	5
867	Centaurea montana	6	4	4	5	7	6
868	Tofieldia calyculata	8	-1	4	8	8	2
869	Gentiana lutea	7	3	4	5	-1	2
870	Hypochoeris uniflora	8	2	4	4	4	2
871	Euphrasia minima	7	2	-1	5	2	3
872	Agrostis rupestris	8	2	2	4	2	1
873	Avena versicolor	9	2	3	5	3	2
874	Campanula barbata	7	2	4	5	1	2
875	Gentiana acaulis	8	2	4	5	2	2
876	Gentiana punctata	8	2	4	5	2	2
877	Plantago alpina	8	3	2	5	3	2
878	Geum montanum	7	2	2	5	2	2
879	Pseudorchis albida	8	4	2	5	2	2
880	Solidago alpestris	5	3	-1	5	2	3
881	Leontodon helveticus	8	3	4	5	3	2
882	Gnaphalium norvegicum	7	3	3	5	4	4
883	Luzula sudetica	8	3	4	5	3	2
884	Hieracium alpinum	8	2	3	5	1	1
885	Coeloglossum viride	8	-1	-1	4	4	2
886	Crataegus laevigata	6	6	4	5	7	5
887	Ajuga pyramidalis	7	-1	2	5	1	1
888	Hieracium lactucella	8	-1	3	6	4	2
889	Viola mirabilis	4	5	4	5	8	-1
891	Sesleria albicans albicans	7	3	2	4	9	3
892	Knautia dipsacifolia dipsacifolia	5	4	4	6	6	6
893	Valeriana wallrothii	7	-1	4	4	7	4
894	Thlaspi montanum	6	5	4	4	9	2
895	Rosa vosagiaca	7	5	2	5	6	3
896	Bupleurum longifolium	5	-1	6	4	9	5
897	Silene vulgaris	8	-1	-1	4	7	4		1	1
898	Salvia glutinosa	4	5	4	6	7	7
899	Ctenidium molluscum	6	4	5	4	8
900	Agrostis vinealis	9	7	3	2	2	1
901	Carex limosa	9	4	-1	9	2	2
902	Triglochin palustre	8	-1	-1	9	-1	1	3
903	Elyna myosuroides	9	2	7	4	-1	2
904	Carex atrata	9	2	3	5	6	2
905	Oxytropis jacquinii	8	2	4	4	9	2
906	Carex capillaris	8	1		8	8	2
907	Primula minima	8	2	4	5	1	1
908	Polygala serpyllifolia	8	4	2	6	2	2
909	Alnus incana	6	4	5	7	8	-1
910	Eurhynchium swartzii	7	4	5	4	7
912	Pyrola uniflora	4	-1	5	5	4	2
913	Pyrola secunda	4	-1	3	5	-1	2
914	Corallorhiza trifida	-1	4	7	5	3	-1
915	Listera cordata	3	4	3	7	2	2
916	Blechnum spicant	3	-1	2	6	2	3
917	Melampyrum sylvaticum	4	4	5	5	2	2
918	Coronilla coronata	7	6	4	3	9	3
919	Molinia arundinacea	7	6	5	-1	-1	2
920	Seseli libanotis	7	-1	5	3	8	2
921	Juniperus communis	8	-1	-1	4	-1	-1
922	Cytisus supinus	7	6	4	3	-1	1
923	Rhamnus saxatilis	7	6	4	3	9	2
924	Polygala chamaebuxus	6	4	4	3	8	2
926	Festuca guestfalica	8	5	4	4	7	-1
927	Helianthemum ovatum	8	5	4	3	9	2
929	Carex ericetorum	5	5	7	4	-1	2
930	Viola collina	6	5	7	3	8	2
931	Trifolium alpestre	7	6	4	3	6	3
932	Melampyrum pratense oligocladum	5	3	4	5	2	2
933	Rhytidiadelphus triquetrus	7	3	6	4	5
934	Carex alba	5	5	7	4	8	2
935	Adenostyles alpina	6	3	4	6	8	4
936	Luzula sylvatica sieberi	3	3	2	5	2	3
937	Aposeris foetida	4	4	4	5	6	5
938	Luzula luzulina	3	3	4	4	5	2
939	Alchemilla alpina	9	2	2	5	2	2
940	Huperzia selago	4	3	3	6	3	5
941	Viola biflora	4	3	4	6	7	6
942	Campanula cochleariifolia	8	3	4	7	-1	3
943	Valeriana montana	8	2	2	5	9	2
944	Veratrum album	7	4	4	-1	7	6
945	Polystichum lonchitis	6	4	3	5	8	3
946	Mnium spinosum	5	2	6	6	6
947	Gymnocarpium robertianum	7	4	5	5	8	3
948	Asplenium viride	4	4	3	6	8
949	Viola rupestris	6	5	7	3	8	2
950	Moehringia muscosa	5	3	2	7	9	2
951	Gentiana asclepiadea	7	-1	4	6	7	2
952	Lonicera caerulea	5	3	7	8	2	2
954	Rhododendron hirsutum	7	3	4	4	7	3
955	Rhododendron ferrugineum	7	3	4	6	2	2
956	Pyrola chlorantha	5	5	5	4	5	2
957	Chimaphila umbellata	4	6	6	4	6	3
958	Lophocolea bidentata	7	3	5	6	5
959	Cladonia sylvatica	8	-1	6	-1	-1	1
960	Pinus mugo mugo	8	3	3	-1	-1	3
961	Juniperus sibirica	9	2	7	4	7	2
962	Sorbus chamaemespilus	7	3	4	4	8	3
963	Alnus viridis	7	3	4	6	5	7
964	Adenostyles alliariae	6	3	2	6	-1	8
965	Geranium sylvaticum	6	4	4	6	6	7
966	Pedicularis hacquetii
969	Senecio subalpinus	6	4	4	8	6	5
970	Peucedanum ostruthium	6	3	2	5	7	7
971	Saxifraga rotundifolia	5	3	4	6	8	6
972	Agrostis schraderiana	6	2	6	5	6	6
973	Pedicularis recutita	8	3	4	6	7	4
974	Poa hybrida	6	3	4	6	6	7
975	Aconitum lycoctonum	3	4	4	7	7	8
976	Ranunculus aconitifolius aconitifolius	6	4	2	8	5	6
977	Festuca capillata	7	6	2	4	3	2
978	Tozzia alpina	5	2	4	6	8	7
979	Pinus cembra	5	2	7	5	4	3
980	Valeriana tripteris	7	3	2	5	-1	2
981	Soldanella alpina	7	2	4	7	8	-1
982	Mentha suaveolens	8	7	3	8	6	5	1
983	Verbena officinalis	9	6	3	5	7	7
985	Ranunculus acris	7	-1	3	6	-1	-1
986	Cirsium rivulare	9	5	4	8	8	5
988	Trollius europaeus	9	3	5	7	6	5
989	Taraxacum laevigatum	8	6	5	3	7	2
990	Equisetum palustre	7	-1	5	8	-1	3
991	Carum carvi	8	4	5	5	-1	6	1
992	Phyteuma nigrum	7	4	4	5	5	4
993	Poa chaixii	6	5	4	5	3	4
994	Centaurea nigra	8	4	2	5	3	4
995	Meum athamanticum	8	4	2	5	3	3
996	Pimpinella major ssp rubra	7	4	3	5	6	5
997	Astrantia major	6	4	4	6	8	5
998	Rhinanthus alectorolophus	8	-1	2	4	7	3
999	Melandrium rubrum	-1	-1	4	6	7	8
1000	Crepis aurea	8	2	4	5	5	7
1001	Poa alpina	7	3	5	5	-1	7
1002	Phleum alpinum	8	3	3	5	6	7
1003	Trifolium badium	8	2	4	6	8	-1
1004	Trifolium thalii	7	2	2	5	8	-1
1005	Trifolium pratense nivale	8	2	3	5	6	6
1006	Ligusticum mutellina	7	2	4	6	5	4
1007	Plantago atrata	8	3	4	7	8	5
1008	Ilex aquifolium	4	5	2	5	4	5
1009	Acer monspessulanum	6	8	4	3	8	4
1010	Ribes alpinum	5	4	4	-1	8	7
1011	Rubus canescens	9	8	5	4	7	5
1012	Sarothamnus scoparius	8	5	2	4	3	4
1014	Polygonatum odoratum	7	5	5	3	7	3
1015	Prunus mahaleb	7	7	4	3	8	2
1016	Corydalis solida	3	6	5	5	7	7
1017	Helleborus foetidus	5	7	2	4	8	3
1018	Coronilla emerus	7	6	4	3	9	2
1019	Euphorbia amygdaloides	4	5	3	5	8	5
1020	Agropyron junceum	9	6	3	6	7	7	7
1021	Honckenya peploides	9	6	-1	6	7	7	5
1022	Ammophila arenarius	9	6	3	4	7	5	1
1023	Eryngium maritimum	9	6	3	4	7	4
1024	Calystegia soldanella	8	6	2	4	7	5
1025	Ammocalamagrostis baltica	8	6	3	4	-1	2	1
1026	Festuca amethystina	6	5	4	3	8	2
1027	Rorippa sylvestris	6	6	3	8	8	6	1
1028	Veronica beccabunga	7	-1	3	10	7	6
1030	Tussilago farfara	8	-1	3	6	8	-1
1032	Arbutus unedo
1033	Lathyrus maritimus	8	6	4	4	7	3	1
1034	Dictamnus albus	7	8	4	3	8	2
1035	Castanea sativa	5	8	2	-1	4	-1
1036	Quercus cerris	6	6	4	4	5	3
1037	Vicia cassubica	6	6	4	4	5	3
1038	Dentaria enneaphyllos	4	4	4	5	7	7
1039	Symphytum tuberosum	4		4	6	7	5
1040	Arum alpinum
1041	Carex pilosa	4	6	5	5	5	5
1042	Inula conyza	6	6	2	4	7	3
1044	Populus nigra	5	6	6	8	7	7
1045	Populus euramericana	5	6	6	8	7	7
1046	Chelidonium major	6	6	-1	5	-1	8
1047	Senecio jacobaea	8	5	3	4	7	5
1049	Valeriana procurrens	7	6	4	8	6	6
1050	Cotoneaster integerrimus	8	-1	4	3	7	2
1051	Pinus nigra nigra	7	7	4	3	9	2
1053	Scrophularia nodosa	4	5	3	6	6	7
1054	Gentiana pneumonanthe	8	5	3	7	-1	1
1055	Senecio sylvaticus	8	6	3	5	5	8
1056	Carex supina	7	7	7	2	7	2
1057	Asparagus officinalis	6	6	7	3	-1	4
1058	Dianthus arenarius
1059	Lithospermum purpurocaeruleum	5	7	4	4	7	4
1060	Dentaria heptaphyllos	3	5	2	5	8	6
1061	Verbascum densiflorum	8	6	5	4	8	5
1062	Hypericum montanum	5	6	4	4	7	3
1063	Amelanchier ovalis	7	-1	4	3	-1	3
1064	Clematis vitalba	7	6	3	5	7	7
1065	Sedum telephium	7	6	-1	4	7	-1
1066	Satureja montana
1067	Acanthus longifolius
1068	Narcissus pseudonarcissus	5	4	2	6	4	4
1069	Acer tataricum
1070	Achillea coarctata
1071	Achillea clypeolata
1072	Achillea distans
1073	Aconitum anthora
1074	Adenophora lilifolia	7	6	6	6	8	2
1075	Adenophora taurica
1076	Anemone apennina
1077	Anemone sylvestris	7	7	7	3	7	3
1078	Aquilegia sternbergii
1079	Arabis hirsuta	7	5	3	4	8	-1
1080	Arabis pauciflora	4	7	4	3	8	3
1081	Arabis turrita	6	7	4	3	7	3
1082	Argyrolobium calycinum
1083	Aristolochia pallida
1084	Arum maculatum immaculatum	3	6	2	7	7	8
1085	Asparagus acutifolius
1086	Asparagus pseudoscaber
1087	Asparagus tenuifolius
1088	Asparagus verticillatus
1089	Asperula montana
1090	Asperula tenella
1091	Asphodeline liburnica
1092	Asplenium adiantum-nigrum serpentini	6	5	4	5	6	1
1093	Asyneuma anthericoides
1094	Asyneuma canescens
1095	Athamanta hungarica
1096	Bromus erectus pannonicus
1097	Bupleurum praealtum
1098	Campanula bononiensis	7	6	6	3	8	2
1099	Campanula cervicaria	6	6	5	5	8	4
1100	Campanula divergens
1101	Campanula grosseckii
1102	Campanula rapunculoides	6	6	4	4	7	4
1103	Campanula rapunculus	7	7	2	3	7	4
1104	Campanula sphaerotrix
1105	Carduus collinus
1106	Carex brevicollis
1107	Carex halleriana	6	8	2	3	8	3
1108	Carex michelii	7	6	5	3	6	3
1109	Carex pairaei
1110	Carex pediformis
1111	Carex tomentosa	7	6	5	7	9	-1
1112	Carpinus orientalis
1113	Celtis australis
1114	Celtis glabrata
1115	Centaurea salonitana
1117	Chrysanthemum macrophyllum
1118	Cirsium pannonicum
1119	Cistus tauricus
1120	Clematis flammula
1121	Clematis recta	6	7	5	3	8	3
1122	Verbascum lychnitis	7	6	5	3	7	3
1123	Cnidium silaifolium
1124	Colutea arborescens	5	8	3	3	8	2
1125	Tragopogon dubius	8	7	4	4	8	4
1126	Colutea orientalis
1127	Cornus mas	6	7	4	4	8	4
1128	Coronilla cretica
1129	Coronilla elegans
1130	Coronilla scorpioides
1131	Senecio erucifolius	8	6	4	3	8	4
1132	Cotinus coggygria	7	8	4	3	7	3
1133	Cotinus coggygria pubescens
1134	Cotoneaster melanocarpa
1135	Cotoneaster intermedia
1136	Cotoneaster taurica
1137	Cotoneaster tomentosa	7	5	4	3	9	2
1139	Crataegus orientalis
1141	Crepis nicaeensis	8	6	4	4	7	6	1
1142	Crepis praemorsa	6	7	6	3	9	3
1143	Crucianella angustifolia oxyloba
1144	Cyclamen repandum
1146	Cynoglossum hungaricum
1147	Cytisus austriacus
1148	Cytisus albus
1149	Cytisus decumbens
1150	Cytisus falcatus
1151	Cytisus hirsutus leucotrichus
1152	Cytisus purpureus
1153	Cytisus ratisbonensis
1154	Cytisus ruthenicus
1155	Cytisus sessilifolius
1156	Scorzonera purpurea	8	7	6	2	8	2
1157	Daphne blagayana
1158	Daphne cneorum	6	5	4	4	8	2
1159	Delphinium cuneatum
1160	Delphinium fissum
1161	Dianthus banaticus
1162	Dianthus giganteus
1163	Dianthus leptopetalus
1164	Dianthus marschalii
1165	Dianthus monspessulanus
1166	Dianthus rehmanni
1167	Dictamnus gymnostylis
1168	Digitalis lanata
1169	Doronicum hungaricum
1170	Echinops bannaticus
1171	Eryngium palmatum
1172	Erysimum diffusum
1173	Erysimum pannonicum	9	7	5	2	8	2
1174	Euonymus latifolia	4	6	4	5	8	5
1175	Euonymus verrucosa	5	6	8	4	7	3
1176	Euphorbia angulata
1177	Euphorbia polychroma	6	7	5	3	8	2
1178	Ferula heuffelii
1179	Ferula sadleriana
1180	Ferulago galbanifera
1181	Ferulago sylvatica
1183	Fraxinus ornus	5	8	4	3	8	3
1184	Fritillaria tenella
1185	Galium cruciata	7	5	5	6	6	7
1186	Galium flavicans
1187	Galium lucidum	7	6	4	3	8	2
1189	Galium pseudoaristatum
1190	Galium schultesii	5	5	5	4	7	4
1191	Galium coronatum
1192	Genista involucrata
1193	Genista januensis
1194	Genista lydia
1195	Genista ovata
1196	Genista tinctoria elata	8	6	3	6	6	1
1197	Glechoma hirsuta
1198	Haplophyllum biebersteinii
1199	Helleborus multifidus
1200	Helleborus odorus
1201	Hesperis steveniana
1202	Hieracium bauhini	9	7	4	3	7	1
1203	Hieracium racemosum	7	6	4	4	5	2
1204	Hierochloe australis	5	7	5	3	8	2
1205	Hierochloe odorata	6	6	7	9	4	2
1206	Himantoglossum hircinum	7	7	2	3	9	2
1207	Hypericum elegans	7	7	6	3	9	2
1208	Hypericum perforatum angustifolium	7	6	5	4	6	4
1209	Hypericum rochelii
1210	Inula bifrons
1211	Inula candida aschersoniana
1212	Inula ensifolia
1213	Inula germanica	8	7	6	3	8	2
1214	Inula hirta	7	6	6	3	8	3
1215	Inula spiraeifolia	8	7	6	3	9	2
1216	Iris graminea pseudocyperus
1217	Iris hungarica
1218	Iris flavissima
1219	Iris variegata	7	7	6	3	-1
1220	Jasione dentata
1221	Juniperus exelsa
1222	Juniperus isophylla
1223	Juniperus oxycedrus
1224	Lactuca quercina chaixii	5	7	5	4	8	3
1225	Lactuca perennis	9	7	4	2	8	2
1226	Lactuca viminea	6	7	5	3	7	3
1227	Lapsana communis	5	6	3	5		7
1228	Laser trilobum	7	6	4	4	9	2
1229	Laserpitium garganicum
1230	Laserpitium hispidum
1231	Laserpitium nestleri
1232	Laserpitium siler	7	-1	2	4	9	2
1233	Lathyrus inermis	7	8	4	4	9	3
1234	Lathyrus latifolius	7	8	4	4	9	3
1235	Lathyrus rotundifolius
1236	Lathyrus pannonicus collinus	8	7	6	3	9	2
1237	Lathyrus venetus
1238	Leucanthemum subglaucum
1239	Leontodon incanus	7	-1	4	3	9	2
1240	Libanotis pyrenaica
1241	Libanotis pyrenaica sibirica
1242	Limodorum abortivum	6	7	3	4	8	3
1243	Linaria genistifolia
1244	Lithospermum officinale	6	6	5	5	8	5
1245	Lonicera caprifolium	7	7	4	4	8	2
1246	Lychnis coronaria
1247	Malus sylvestris	7	6	3	5	7	5
1248	Medicago falcata glutinosa	8	6	7	3	9	3
1249	Melampyrum cristatum	7	7	5	3	8	2
1250	Quercus petraea dalechampii
1251	Quercus petraea polycarpa
1252	Melica altissima
1253	Melica picta	5	8	4	4	6	4
1254	Melilotus tauricus
1255	Melittis melissophyllum	5	7	2	4	6	3
1256	Mercurialis ovata	5	7	4	4	7	5
1257	Nectaroscordium siculum dioscoridis
1258	Nepeta pannonica	8	7	6	2	7
1260	Ononis adenostrycha
1262	Onosma taurica
1263	Onosma tornense
1264	Quercus frainetto
1265	Orchis purpurea	5	7	4	4	8	3
1266	Orchis simia	8	8	2	3	8	2
1267	Orlaya platycarpos
1268	Oryzopsis holciformis
1269	Oryzopsis viriscens
1270	Ostrya carpinifolia	4	8	5	4	-1	5
1271	Paeonia decora
1272	Paeonia peregrina
1273	Paeonia tenuifolia
1274	Stachys scardica	7	8	4	3	7	-1
1275	Peucedanum alsaticum	7	7	6	4	9	3
1276	Peucedanum arenarium neumayerii
1279	Picris hieracioides	8	-1	5	4	8	4
1280	Peucedanum ruthenicum
1281	Phlomis tuberosa
1282	Physocaulis nodosus
1283	Physospermum aquilegifolium
1284	Pinus nigra austriacus
1285	Pinus nigra pallasiana
1286	Pistacia mutica
1287	Pinus heldreichii leucodermis
1288	Polygonum dumetorum	6	6	4	5	-1	7
1289	Potentilla astracanica
1290	Potentilla carniolica
1291	Potentilla micrantha	5	7	4	4	8	4
1292	Potentilla recta	9	7	5	3	5	2
1293	Prunus fruticosa	8	8	8	3	8	-1
1294	Prunus tenella
1295	Pulmonaria angustifolia	5	7	4	5	6	3
1296	Pulmonaria mollis mollissima	5	5	4	5	8	5
1297	Pyrus amygdaloides
1298	Pyrus eleagnifolia
1299	Pyrus pyraster
1300	Plantago arenaria	8	7	5	4	7	5
1301	Orobanche arenaria	7	8	5	3	-1	1
1302	Quercus robur pedunculiflora
1303	Rhamnus rupestris
1304	Rosa dumetorum	8	6	4	4	7	5
1305	Rosa gallica	7	7	4	4	7	4
1306	Rosa pimpinellifolia	8	6	5	4	8	3
1307	Rubia peregrina	6	9	1	4		3
1309	Ruscus aculeatus
1310	Salvia amplexicaulis
1311	Salvia grandiflora
1312	Salvia ringens
1313	Salvia sibthorpii
1314	Saponaria glutinosa
1315	Satureja acinos
1316	Satureja hungarica
1317	Satureja sylvatica
1318	Satureja vulgaris
1319	Scabiosa banatica
1320	Scabiosa columbaria pseudobanatia
1321	Scabiosa grammuntia	8	7	5	2	5	2
1322	Scutellaria pallida
1323	Scutellaria pichlerii
1324	Sedum maximum	8	6	-1	4	7	-1
1325	Serratula lycopifolia
1326	Serratula radiata
1327	Seseli dichotomum
1328	Seseli peucedanifolium
1329	Sesleria autumnalis
1330	Silene compacta
1332	Silene italica ssp nemoralis	7	6	4	-1	8	-1
1334	Silene otites densiflora
1335	Silene viridiflora
1336	Sorbus aria cretica
1337	Sorbus domestica	4	8	4	4	8	3
1338	Spiraea crenata
1339	Spiraea litwinowii
1340	Spiraea media
1341	Spiraea pikoviensis
1342	Spiraea polonica
1343	Stachys angustifolia
1344	Stachys recta leucoglossa	7	6	4	3	9	2
1346	Staphylea pinnata	7	7	4	5	8	4
1347	Symphytum bulbosum	5	8	3	5	6	7
1348	Symphytum ottomanum
1349	Symphytum tuberosum nodosum	4	-1	4	6	7	5
1350	Saxifraga sponhemica	7	6	2	4	5	2
1351	Syringa vulgaris
1352	Tamus communis	6	8	2	5	8	5
1353	Onosma arenaria	7	8	6	3	8	1
1354	Juglans regia	5	7	4	6	7	7
1355	Geranium molle	7	6	3	4	5	4
1356	Asplenium alternifolium	7	4	4	4	3	2
1357	Asplenium septentrionale	8	-1	4	3	2	2
1358	Festuca duvalii	9	8	7	1	8	1
1359	Tilia argentea
1360	Trifolium diffusum
1361	Asplenium adulterinum	7	4	4	5	6	1
1362	Valeriana saxatiles	7	2	4	4	9	2
1363	Euphrasia stricta	8	-1	4	4	-1	2
1364	Carex mucronata	6	3	4	3	9	1
1365	Crepis capillaris	7	6	2	5	6	4
1366	Valeriana officinalis	7	6	5	8	7	5
1367	Veratrum nigrum
1368	Verbascum austriacum
1369	Kernera saxatiles	7	3	2	3	9	2
1370	Potentilla caulescens	8	3	4	3	8	3
1371	Saxifraga paniculata	7	3	3	3	8	2
1372	Hieracium humile	8	3	4	4	7	1
1373	Cardaminopsis petraea	7	2	2	3	8	1
1374	Draba aizoides montana	8	-1	4	3	9	1
1375	Vicia dasycarpa
1376	Carex brachystachys	5	2	2	7	9	2
1377	Festuca alpina	8	1	2	3	9	1
1378	Viola alba	5	7	4	5	7	6
1379	Androsace helvetica		2	4	-1	8	2
1380	Cynodon dactylon	8	7	3	4	-1	5
1381	Salix elaeagnos	7	5	2	7	8	4
1382	Viola suavis
1383	Hieracium piloselloides	9	6	4	4	8	2
1384	Epilobium dodonaei	9	-1	5	4	9	2
1386	Agropyron intermedium	7	6	6	3	7	3
1388	Ajuga laxmanni
1389	Poa pratensis angustifolia	7	6	-1	-1	-1	3
1390	Vinca herbacea
1391	Alyssum murale
1392	Convolvulus cantabricus
1393	Allium flavum
1394	Salsola kali ruthenica	9	7	8	4	8	5	1
1395	Artemisia alba saxatilis
1396	Carex fritschii	6	7	4	4	5	4
1397	Centaurea atropurpurea
1398	Orlaya grandiflora	7	7	2	3	9	4
1399	Diplachne serotina
1400	Melica ciliata flavescens	8	7	4	2	7	2
1401	Isatis tinctoria praecox	8	7	7	3	8	3
1402	Hyacinthoides non-scripta	5	6	1	5	7	6
1403	Origanum vulgare	7	-1	3	3	8	3
1404	Cyclamen purpurascens	4	6	4	5	9	5
1405	Rosa arvensis	5	5	2	5	7	5
1406	Helleborus niger	3	5	4	5	8	4
1407	Daphne laureola	4	7	2	4	8	4
1408	Cardamine trifolia	3	4	4	6	8	7
1409	Anemone trifolia
1410	Dentaria pentaphyllos	3	5	2	5	7	6
1411	Omphalodes verna	4	6	4	5	7	6
1412	Calamintha grandiflora
